Turning on ignore dotfiles mode.
Downloading https://github.com/rvm/rvm/archive/master.tar.gz

Upgrading the RVM installation in /home/rajani/.rvm/
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/lib/test/unit/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/lib/test/unit/pending.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/lib/test/unit/color-scheme.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/lib/test/unit.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/README.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/GPL’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-test-suite-creator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-fault-location-detector.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-color-scheme.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/util/test-output.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/util/test-method-owner-finder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/util/test_observable.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/util/test_procwrapper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/util/test_backtracefilter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-assertions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-attribute.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-pending.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/testunit-test-util.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-color.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-test-result.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-data.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/run-test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-omission.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-fixture.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-test-case.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-notification.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-attribute-matcher.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/fixtures/header.csv’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/fixtures/no-header.csv’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/fixtures/plus.csv’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/fixtures/no-header.tsv’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/fixtures/header-label.csv’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/fixtures/header.tsv’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/fixtures/header-label.tsv’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-emacs-runner.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-code-snippet.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/ui/test_testrunmediator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-failure.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-test-suite.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/collector/test-descendant.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/collector/test_dir.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/collector/test_objectspace.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/collector/test-load.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-priority.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/test/test-diff.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/LGPL’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/doc/text/how-to.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/test-unit-3.1.5/doc/text/news.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/README.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/CONTRIBUTING.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/Rakefile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/packagetask.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/file_utils_ext.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/name_space.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/file_list.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/tasklib.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/thread_pool.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/invocation_chain.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/scope.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/rule_recursion_overflow_error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/rake_module.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/task_manager.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/cpu_counter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/promise.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/phony.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/invocation_exception_mixin.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/task_argument_error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/rake_test_loader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/ruby182_test_unit_fix.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/multi_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/linked_list.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/backtrace.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/file_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/pathmap.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/early_time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/testtask.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/contrib/sys.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/contrib/publisher.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/contrib/ftptools.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/contrib/sshpublisher.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/contrib/rubyforgepublisher.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/contrib/compositepublisher.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/file_utils.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/gempackagetask.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/clean.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/runtest.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/dsl_definition.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/pseudo_status.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/loaders/makefile.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/cloneable.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/default_loader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/ext/time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/ext/string.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/ext/module.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/ext/pathname.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/ext/core.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/private_reader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/thread_history_display.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/alt_system.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/trace_output.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/late_time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/task_arguments.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/application.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/win32.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/file_creation_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake/rdoctask.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/lib/rake.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/bin/rake’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/rakelib/test_times.rake’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/rakelib/publish.rake’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_dsl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_test_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_file_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_invocation_chain.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_file_list.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_task_manager.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_thread_history_display.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_file_creation_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_cpu_counter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_pseudo_status.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_win32.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_task_argument_parsing.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/helper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_pathname_extensions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_file_list_path_map.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_task_with_arguments.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_definitions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_reduce_compat.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_application_options.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_application.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/file_creation.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_early_time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_clean.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_require.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_path_map_partial.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_functional.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_path_map_explode.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_makefile_loader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_backtrace.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_trace_output.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_late_time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_ftp_file.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_task_manager_argument_resolution.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_directory_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_task_arguments.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_extension.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_multi_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_package_task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_top_level_functions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_thread_pool.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_linked_list.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_task_lib.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_rules.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_scope.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_path_map.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/support/ruby_runner.rb’: Permission denied
